STNAME,CTYNAME,POPESTIMATE2023
Alabama,Autauga County,60342
Alabama,Baldwin County,253507
Alabama,Barbour County,24585
Alabama,Bibb County,21868
Alabama,Blount County,59816
Alabama,Bullock County,9897
Alabama,Butler County,18382
Alabama,Calhoun County,116429
Alabama,Chambers County,34079
Alabama,Cherokee County,25666
Alabama,Chilton County,46431
Alabama,Choctaw County,12252
Alabama,Clarke County,22337
Alabama,Clay County,14111
Alabama,Cleburne County,15639
Alabama,Coffee County,55643
Alabama,Colbert County,58361
Alabama,Conecuh County,11174
Alabama,Coosa County,10268
Alabama,Covington County,37952
Alabama,Crenshaw County,13101
Alabama,Cullman County,92016
Alabama,Dale County,49871
Alabama,Dallas County,36165
Alabama,DeKalb County,72569
Alabama,Elmore County,90441
Alabama,Escambia County,36558
Alabama,Etowah County,103241
Alabama,Fayette County,15967
Alabama,Franklin County,31802
Alabama,Geneva County,26988
Alabama,Greene County,7341
Alabama,Hale County,14888
Alabama,Henry County,17899
Alabama,Houston County,108462
Alabama,Jackson County,53467
Alabama,Jefferson County,662895
Alabama,Lamar County,13661
Alabama,Lauderdale County,96814
Alabama,Lawrence County,33502
Alabama,Lee County,183215
Alabama,Limestone County,114654
Alabama,Lowndes County,9717
Alabama,Macon County,18370
Alabama,Madison County,412600
Alabama,Marengo County,18684
Alabama,Marion County,29244
Alabama,Marshall County,100756
Alabama,Mobile County,411640
Alabama,Monroe County,19229
Alabama,Montgomery County,224980
Alabama,Morgan County,125133
Alabama,Perry County,7738
Alabama,Pickens County,18688
Alabama,Pike County,33137
Alabama,Randolph County,22786
Alabama,Russell County,58744
Alabama,St. Clair County,95552
Alabama,Shelby County,233000
Alabama,Sumter County,11727
Alabama,Talladega County,81132
Alabama,Tallapoosa County,40677
Alabama,Tuscaloosa County,237373
Alabama,Walker County,64728
Alabama,Washington County,15022
Alabama,Wilcox County,9944
Alabama,Winston County,23611
Alaska,Aleutians East Borough,3461
Alaska,Aleutians West Census Area,5160
Alaska,Anchorage Municipality,286075
Alaska,Bethel Census Area,18224
Alaska,Bristol Bay Borough,844
Alaska,Chugach Census Area,6769
Alaska,Copper River Census Area,2674
Alaska,Denali Borough,1584
Alaska,Dillingham Census Area,4607
Alaska,Fairbanks North Star Borough,94840
Alaska,Haines Borough,2070
Alaska,Hoonah-Angoon Census Area,2262
Alaska,Juneau City and Borough,31555
Alaska,Kenai Peninsula Borough,61223
Alaska,Ketchikan Gateway Borough,13738
Alaska,Kodiak Island Borough,12565
Alaska,Kusilvak Census Area,8001
Alaska,Lake and Peninsula Borough,1331
Alaska,Matanuska-Susitna Borough,115239
Alaska,Nome Census Area,9763
Alaska,North Slope Borough,10603
Alaska,Northwest Arctic Borough,7361
Alaska,Petersburg Borough,3427
Alaska,Prince of Wales-Hyder Census Area,5696
Alaska,Sitka City and Borough,8282
Alaska,Skagway Municipality,1095
Alaska,Southeast Fairbanks Census Area,7077
Alaska,Wrangell City and Borough,2064
Alaska,Yakutat City and Borough,687
Alaska,Yukon-Koyukuk Census Area,5129
Arizona,Apache County,65036
Arizona,Cochise County,124640
Arizona,Coconino County,144472
Arizona,Gila County,54003
Arizona,Graham County,39525
Arizona,Greenlee County,9369
Arizona,La Paz County,16710
Arizona,Maricopa County,4585871
Arizona,Mohave County,223682
Arizona,Navajo County,109175
Arizona,Pima County,1063162
Arizona,Pinal County,484239
Arizona,Santa Cruz County,49158
Arizona,Yavapai County,249081
Arizona,Yuma County,213221
Arkansas,Arkansas County,16307
Arkansas,Ashley County,18262
Arkansas,Baxter County,42875
Arkansas,Benton County,311013
Arkansas,Boone County,38530
Arkansas,Bradley County,10104
Arkansas,Calhoun County,4641
Arkansas,Carroll County,28814
Arkansas,Chicot County,9538
Arkansas,Clark County,21274
Arkansas,Clay County,14201
Arkansas,Cleburne County,25445
Arkansas,Cleveland County,7378
Arkansas,Columbia County,22150
Arkansas,Conway County,21077
Arkansas,Craighead County,113993
Arkansas,Crawford County,61891
Arkansas,Crittenden County,47139
Arkansas,Cross County,16420
Arkansas,Dallas County,6185
Arkansas,Desha County,10479
Arkansas,Drew County,16945
Arkansas,Faulkner County,129951
Arkansas,Franklin County,17468
Arkansas,Fulton County,12421
Arkansas,Garland County,99784
Arkansas,Grant County,18383
Arkansas,Greene County,46743
Arkansas,Hempstead County,19343
Arkansas,Hot Spring County,33258
Arkansas,Howard County,12533
Arkansas,Independence County,38320
Arkansas,Izard County,14169
Arkansas,Jackson County,16784
Arkansas,Jefferson County,63661
Arkansas,Johnson County,26129
Arkansas,Lafayette County,6095
Arkansas,Lawrence County,16318
Arkansas,Lee County,8201
Arkansas,Lincoln County,12898
Arkansas,Little River County,11805
Arkansas,Logan County,21400
Arkansas,Lonoke County,75944
Arkansas,Madison County,17775
Arkansas,Marion County,17514
Arkansas,Miller County,42415
Arkansas,Mississippi County,38663
Arkansas,Monroe County,6512
Arkansas,Montgomery County,8620
Arkansas,Nevada County,8120
Arkansas,Newton County,7071
Arkansas,Ouachita County,21793
Arkansas,Perry County,10184
Arkansas,Phillips County,14961
Arkansas,Pike County,10208
Arkansas,Poinsett County,22397
Arkansas,Polk County,19436
Arkansas,Pope County,64593
Arkansas,Prairie County,8036
Arkansas,Pulaski County,400009
Arkansas,Randolph County,18907
Arkansas,St. Francis County,22101
Arkansas,Saline County,129574
Arkansas,Scott County,9851
Arkansas,Searcy County,7806
Arkansas,Sebastian County,129098
Arkansas,Sevier County,15632
Arkansas,Sharp County,17968
Arkansas,Stone County,12671
Arkansas,Union County,37397
Arkansas,Van Buren County,16142
Arkansas,Washington County,261549
Arkansas,White County,78452
Arkansas,Woodruff County,5964
Arkansas,Yell County,20044
California,Alameda County,1622188
California,Alpine County,1141
California,Amador County,41811
California,Butte County,207172
California,Calaveras County,46565
California,Colusa County,22037
California,Contra Costa County,1155025
California,Del Norte County,26589
California,El Dorado County,192215
California,Fresno County,1017162
California,Glenn County,28129
California,Humboldt County,133985
California,Imperial County,179057
California,Inyo County,18527
California,Kern County,913820
California,Kings County,152682
California,Lake County,67878
California,Lassen County,28861
California,Los Angeles County,9663345
California,Madera County,162858
California,Marin County,254407
California,Mariposa County,16919
California,Mendocino County,89108
California,Merced County,291920
California,Modoc County,8500
California,Mono County,13066
California,Monterey County,430723
California,Napa County,133216
California,Nevada County,102037
California,Orange County,3135755
California,Placer County,423561
California,Plumas County,19131
California,Riverside County,2492442
California,Sacramento County,1584288
California,San Benito County,68175
California,San Bernardino County,2195611
California,San Diego County,3269973
California,San Francisco County,808988
California,San Joaquin County,800965
California,San Luis Obispo County,281639
California,San Mateo County,726353
California,Santa Barbara County,441257
California,Santa Clara County,1877592
California,Santa Cruz County,261547
California,Shasta County,180366
California,Sierra County,3200
California,Siskiyou County,42905
California,Solano County,449218
California,Sonoma County,481812
California,Stanislaus County,551430
California,Sutter County,97948
California,Tehama County,64896
California,Trinity County,15670
California,Tulare County,479468
California,Tuolumne County,54204
California,Ventura County,829590
California,Yolo County,220544
California,Yuba County,85722
Colorado,Adams County,533365
Colorado,Alamosa County,16655
Colorado,Arapahoe County,656061
Colorado,Archuleta County,14189
Colorado,Baca County,3344
Colorado,Bent County,5681
Colorado,Boulder County,326831
Colorado,Broomfield County,76860
Colorado,Chaffee County,20617
Colorado,Cheyenne County,1727
Colorado,Clear Creek County,9147
Colorado,Conejos County,7521
Colorado,Costilla County,3628
Colorado,Crowley County,5636
Colorado,Custer County,5534
Colorado,Delta County,31746
Colorado,Denver County,716577
Colorado,Dolores County,2513
Colorado,Douglas County,383906
Colorado,Eagle County,54381
Colorado,Elbert County,28806
Colorado,El Paso County,744215
Colorado,Fremont County,50318
Colorado,Garfield County,62707
Colorado,Gilpin County,5926
Colorado,Grand County,15935
Colorado,Gunnison County,17321
Colorado,Hinsdale County,765
Colorado,Huerfano County,7055
Colorado,Jackson County,1309
Colorado,Jefferson County,576366
Colorado,Kiowa County,1384
Colorado,Kit Carson County,6994
Colorado,Lake County,7365
Colorado,La Plata County,56407
Colorado,Larimer County,370771
Colorado,Las Animas County,14348
Colorado,Lincoln County,5480
Colorado,Logan County,20619
Colorado,Mesa County,159681
Colorado,Mineral County,944
Colorado,Moffat County,13327
Colorado,Montezuma County,26531
Colorado,Montrose County,44156
Colorado,Morgan County,29524
Colorado,Otero County,18136
Colorado,Ouray County,5176
Colorado,Park County,18117
Colorado,Phillips County,4476
Colorado,Pitkin County,16640
Colorado,Prowers County,11751
Colorado,Pueblo County,169422
Colorado,Rio Blanco County,6569
Colorado,Rio Grande County,11188
Colorado,Routt County,25064
Colorado,Saguache County,6688
Colorado,San Juan County,802
Colorado,San Miguel County,7868
Colorado,Sedgwick County,2299
Colorado,Summit County,30465
Colorado,Teller County,24617
Colorado,Washington County,4855
Colorado,Weld County,359442
Colorado,Yuma County,9862
Connecticut,Capitol Planning Region,975328
Connecticut,Greater Bridgeport Planning Region,327651
Connecticut,Lower Connecticut River Valley Planning Region,176215
Connecticut,Naugatuck Valley Planning Region,456128
Connecticut,Northeastern Connecticut Planning Region,96692
Connecticut,Northwest Hills Planning Region,113463
Connecticut,South Central Connecticut Planning Region,568158
Connecticut,Southeastern Connecticut Planning Region,279634
Connecticut,Western Connecticut Planning Region,623907
Delaware,Kent County,189789
Delaware,New Castle County,578592
Delaware,Sussex County,263509
Florida,Alachua County,285994
Florida,Baker County,28368
Florida,Bay County,190769
Florida,Bradford County,27858
Florida,Brevard County,643979
Florida,Broward County,1962531
Florida,Calhoun County,13470
Florida,Charlotte County,206134
Florida,Citrus County,166696
Florida,Clay County,232439
Florida,Collier County,404310
Florida,Columbia County,73063
Florida,DeSoto County,35979
Florida,Dixie County,17465
Florida,Duval County,1030822
Florida,Escambia County,326928
Florida,Flagler County,131439
Florida,Franklin County,12594
Florida,Gadsden County,43833
Florida,Gilchrist County,19587
Florida,Glades County,12786
Florida,Gulf County,15693
Florida,Hamilton County,13471
Florida,Hardee County,25760
Florida,Hendry County,43333
Florida,Hernando County,212807
Florida,Highlands County,107614
Florida,Hillsborough County,1535564
Florida,Holmes County,19944
Florida,Indian River County,169795
Florida,Jackson County,48622
Florida,Jefferson County,15450
Florida,Lafayette County,8078
Florida,Lake County,424462
Florida,Lee County,834573
Florida,Leon County,296913
Florida,Levy County,46545
Florida,Liberty County,7706
Florida,Madison County,18519
Florida,Manatee County,441095
Florida,Marion County,409959
Florida,Martin County,163315
Florida,Miami-Dade County,2686867
Florida,Monroe County,80614
Florida,Nassau County,101501
Florida,Okaloosa County,218464
Florida,Okeechobee County,41427
Florida,Orange County,1471416
Florida,Osceola County,437784
Florida,Palm Beach County,1533801
Florida,Pasco County,632996
Florida,Pinellas County,961596
Florida,Polk County,818330
Florida,Putnam County,75955
Florida,St. Johns County,320110
Florida,St. Lucie County,373586
Florida,Santa Rosa County,203162
Florida,Sarasota County,469013
Florida,Seminole County,484271
Florida,Sumter County,151565
Florida,Suwannee County,46130
Florida,Taylor County,21582
Florida,Union County,15532
Florida,Volusia County,590357
Florida,Wakulla County,36449
Florida,Walton County,86354
Florida,Washington County,25602
Georgia,Appling County,18457
Georgia,Atkinson County,8293
Georgia,Bacon County,11124
Georgia,Baker County,2743
Georgia,Baldwin County,43396
Georgia,Banks County,19789
Georgia,Barrow County,92792
Georgia,Bartow County,115041
Georgia,Ben Hill County,17128
Georgia,Berrien County,18570
Georgia,Bibb County,156512
Georgia,Bleckley County,12465
Georgia,Brantley County,18401
Georgia,Brooks County,16245
Georgia,Bryan County,49739
Georgia,Bulloch County,84327
Georgia,Burke County,24438
Georgia,Butts County,26887
Georgia,Calhoun County,5457
Georgia,Camden County,58118
Georgia,Candler County,11059
Georgia,Carroll County,127098
Georgia,Catoosa County,68910
Georgia,Charlton County,12934
Georgia,Chatham County,303655
Georgia,Chattahoochee County,8661
Georgia,Chattooga County,25222
Georgia,Cherokee County,286602
Georgia,Clarke County,129933
Georgia,Clay County,2853
Georgia,Clayton County,298300
Georgia,Clinch County,6746
Georgia,Cobb County,776743
Georgia,Coffee County,43317
Georgia,Colquitt County,46167
Georgia,Columbia County,165162
Georgia,Cook County,17714
Georgia,Coweta County,155892
Georgia,Crawford County,12277
Georgia,Crisp County,19631
Georgia,Dade County,16165
Georgia,Dawson County,31732
Georgia,Decatur County,29087
Georgia,DeKalb County,762992
Georgia,Dodge County,19776
Georgia,Dooly County,10981
Georgia,Dougherty County,82645
Georgia,Douglas County,149160
Georgia,Early County,10563
Georgia,Echols County,3709
Georgia,Effingham County,71541
Georgia,Elbert County,20013
Georgia,Emanuel County,23119
Georgia,Evans County,10754
Georgia,Fannin County,25955
Georgia,Fayette County,123351
Georgia,Floyd County,100113
Georgia,Forsyth County,272887
Georgia,Franklin County,24782
Georgia,Fulton County,1079105
Georgia,Gilmer County,32860
Georgia,Glascock County,2954
Georgia,Glynn County,86172
Georgia,Gordon County,59757
Georgia,Grady County,26066
Georgia,Greene County,20722
Georgia,Gwinnett County,983526
Georgia,Habersham County,48757
Georgia,Hall County,217267
Georgia,Hancock County,8676
Georgia,Haralson County,32038
Georgia,Harris County,36654
Georgia,Hart County,27556
Georgia,Heard County,12034
Georgia,Henry County,254613
Georgia,Houston County,171974
Georgia,Irwin County,9120
Georgia,Jackson County,88615
Georgia,Jasper County,16455
Georgia,Jeff Davis County,14906
Georgia,Jefferson County,15183
Georgia,Jenkins County,8627
Georgia,Johnson County,9282
Georgia,Jones County,28969
Georgia,Lamar County,20401
Georgia,Lanier County,10452
Georgia,Laurens County,49941
Georgia,Lee County,33872
Georgia,Liberty County,69210
Georgia,Lincoln County,7879
Georgia,Long County,19594
Georgia,Lowndes County,120712
Georgia,Lumpkin County,35258
Georgia,McDuffie County,21799
Georgia,McIntosh County,11501
Georgia,Macon County,11817
Georgia,Madison County,32191
Georgia,Marion County,7440
Georgia,Meriwether County,20931
Georgia,Miller County,5747
Georgia,Mitchell County,21114
Georgia,Monroe County,30625
Georgia,Montgomery County,8761
Georgia,Morgan County,21460
Georgia,Murray County,41035
Georgia,Muscogee County,201877
Georgia,Newton County,120135
Georgia,Oconee County,44182
Georgia,Oglethorpe County,15754
Georgia,Paulding County,183164
Georgia,Peach County,28805
Georgia,Pickens County,35969
Georgia,Pierce County,20425
Georgia,Pike County,20461
Georgia,Polk County,44223
Georgia,Pulaski County,10095
Georgia,Putnam County,23129
Georgia,Quitman County,2280
Georgia,Rabun County,17442
Georgia,Randolph County,6078
Georgia,Richmond County,205414
Georgia,Rockdale County,95987
Georgia,Schley County,4526
Georgia,Screven County,14174
Georgia,Seminole County,9092
Georgia,Spalding County,69946
Georgia,Stephens County,27228
Georgia,Stewart County,4674
Georgia,Sumter County,28890
Georgia,Talbot County,5718
Georgia,Taliaferro County,1609
Georgia,Tattnall County,24296
Georgia,Taylor County,7758
Georgia,Telfair County,10920
Georgia,Terrell County,8718
Georgia,Thomas County,45649
Georgia,Tift County,41554
Georgia,Toombs County,27040
Georgia,Towns County,13035
Georgia,Treutlen County,6341
Georgia,Troup County,70742
Georgia,Turner County,8909
Georgia,Twiggs County,7691
Georgia,Union County,27124
Georgia,Upson County,28263
Georgia,Walker County,69489
Georgia,Walton County,106702
Georgia,Ware County,36243
Georgia,Warren County,5106
Georgia,Washington County,19820
Georgia,Wayne County,31373
Georgia,Webster County,2337
Georgia,Wheeler County,7081
Georgia,White County,29026
Georgia,Whitfield County,103687
Georgia,Wilcox County,8779
Georgia,Wilkes County,9518
Georgia,Wilkinson County,8725
Georgia,Worth County,20273
Hawaii,Hawaii County,207615
Hawaii,Honolulu County,989408
Hawaii,Kalawao County,81
Hawaii,Kauai County,73851
Hawaii,Maui County,164183
Idaho,Ada County,524673
Idaho,Adams County,4903
Idaho,Bannock County,90400
Idaho,Bear Lake County,6766
Idaho,Benewah County,10369
Idaho,Bingham County,50395
Idaho,Blaine County,25041
Idaho,Boise County,8517
Idaho,Bonner County,52547
Idaho,Bonneville County,131366
Idaho,Boundary County,13557
Idaho,Butte County,2758
Idaho,Camas County,1232
Idaho,Canyon County,257674
Idaho,Caribou County,7219
Idaho,Cassia County,25696
Idaho,Clark County,801
Idaho,Clearwater County,9214
Idaho,Custer County,4523
Idaho,Elmore County,29724
Idaho,Franklin County,15494
Idaho,Fremont County,14196
Idaho,Gem County,21071
Idaho,Gooding County,16061
Idaho,Idaho County,17890
Idaho,Jefferson County,34198
Idaho,Jerome County,25479
Idaho,Kootenai County,185010
Idaho,Latah County,41301
Idaho,Lemhi County,8441
Idaho,Lewis County,3739
Idaho,Lincoln County,5450
Idaho,Madison County,54547
Idaho,Minidoka County,22480
Idaho,Nez Perce County,42987
Idaho,Oneida County,4953
Idaho,Owyhee County,12722
Idaho,Payette County,27279
Idaho,Power County,8253
Idaho,Shoshone County,14026
Idaho,Teton County,12549
Idaho,Twin Falls County,95156
Idaho,Valley County,12644
Idaho,Washington County,11425
Illinois,Adams County,64441
Illinois,Alexander County,4695
Illinois,Bond County,16450
Illinois,Boone County,53202
Illinois,Brown County,6294
Illinois,Bureau County,32729
Illinois,Calhoun County,4317
Illinois,Carroll County,15526
Illinois,Cass County,12596
Illinois,Champaign County,205644
Illinois,Christian County,33228
Illinois,Clark County,15088
Illinois,Clay County,12999
Illinois,Clinton County,36785
Illinois,Coles County,46060
Illinois,Cook County,5087072
Illinois,Crawford County,18300
Illinois,Cumberland County,10261
Illinois,DeKalb County,100288
Illinois,De Witt County,15365
Illinois,Douglas County,19629
Illinois,DuPage County,921213
Illinois,Edgar County,16334
Illinois,Edwards County,5968
Illinois,Effingham County,34331
Illinois,Fayette County,21164
Illinois,Ford County,13250
Illinois,Franklin County,37138
Illinois,Fulton County,32541
Illinois,Gallatin County,4670
Illinois,Greene County,11543
Illinois,Grundy County,53578
Illinois,Hamilton County,7911
Illinois,Hancock County,17186
Illinois,Hardin County,3569
Illinois,Henderson County,6088
Illinois,Henry County,48448
Illinois,Iroquois County,26136
Illinois,Jackson County,52141
Illinois,Jasper County,9144
Illinois,Jefferson County,36320
Illinois,Jersey County,21091
Illinois,Jo Daviess County,21756
Illinois,Johnson County,13326
Illinois,Kane County,514982
Illinois,Kankakee County,105940
Illinois,Kendall County,139976
Illinois,Knox County,48411
Illinois,Lake County,708760
Illinois,LaSalle County,108309
Illinois,Lawrence County,14813
Illinois,Lee County,33654
Illinois,Livingston County,35320
Illinois,Logan County,27590
Illinois,McDonough County,26839
Illinois,McHenry County,312800
Illinois,McLean County,170441
Illinois,Macon County,100591
Illinois,Macoupin County,44018
Illinois,Madison County,262752
Illinois,Marion County,36673
Illinois,Marshall County,11683
Illinois,Mason County,12523
Illinois,Massac County,13661
Illinois,Menard County,11954
Illinois,Mercer County,15487
Illinois,Monroe County,34957
Illinois,Montgomery County,27663
Illinois,Morgan County,32140
Illinois,Moultrie County,14342
Illinois,Ogle County,51265
Illinois,Peoria County,177513
Illinois,Perry County,20503
Illinois,Piatt County,16714
Illinois,Pike County,14342
Illinois,Pope County,3707
Illinois,Pulaski County,4911
Illinois,Putnam County,5561
Illinois,Randolph County,29815
Illinois,Richland County,15488
Illinois,Rock Island County,141236
Illinois,St. Clair County,251018
Illinois,Saline County,22873
Illinois,Sangamon County,193491
Illinois,Schuyler County,6733
Illinois,Scott County,4710
Illinois,Shelby County,20568
Illinois,Stark County,5218
Illinois,Stephenson County,43105
Illinois,Tazewell County,129541
Illinois,Union County,16667
Illinois,Vermilion County,71652
Illinois,Wabash County,10942
Illinois,Warren County,16185
Illinois,Washington County,13536
Illinois,Wayne County,15761
Illinois,White County,13401
Illinois,Whiteside County,54498
Illinois,Will County,700728
Illinois,Williamson County,66706
Illinois,Winnebago County,280922
Illinois,Woodford County,38285
Indiana,Adams County,36288
Indiana,Allen County,394545
Indiana,Bartholomew County,84003
Indiana,Benton County,8729
Indiana,Blackford County,11893
Indiana,Boone County,76120
Indiana,Brown County,15653
Indiana,Carroll County,20525
Indiana,Cass County,37666
Indiana,Clark County,125467
Indiana,Clay County,26460
Indiana,Clinton County,32730
Indiana,Crawford County,10438
Indiana,Daviess County,33656
Indiana,Dearborn County,51215
Indiana,Decatur County,26399
Indiana,DeKalb County,44198
Indiana,Delaware County,112321
Indiana,Dubois County,43546
Indiana,Elkhart County,206409
Indiana,Fayette County,23362
Indiana,Floyd County,80809
Indiana,Fountain County,16731
Indiana,Franklin County,23096
Indiana,Fulton County,20358
Indiana,Gibson County,32904
Indiana,Grant County,66200
Indiana,Greene County,31196
Indiana,Hamilton County,371645
Indiana,Hancock County,86166
Indiana,Harrison County,40006
Indiana,Hendricks County,186387
Indiana,Henry County,48929
Indiana,Howard County,83831
Indiana,Huntington County,36781
Indiana,Jackson County,46460
Indiana,Jasper County,33535
Indiana,Jay County,20032
Indiana,Jefferson County,33056
Indiana,Jennings County,27622
Indiana,Johnson County,167819
Indiana,Knox County,36070
Indiana,Kosciusko County,80364
Indiana,LaGrange County,40907
Indiana,Lake County,500598
Indiana,LaPorte County,111706
Indiana,Lawrence County,45084
Indiana,Madison County,132504
Indiana,Marion County,968460
Indiana,Marshall County,46352
Indiana,Martin County,9897
Indiana,Miami County,35402
Indiana,Monroe County,139342
Indiana,Montgomery County,38573
Indiana,Morgan County,73227
Indiana,Newton County,13960
Indiana,Noble County,47430
Indiana,Ohio County,6004
Indiana,Orange County,19638
Indiana,Owen County,21532
Indiana,Parke County,16484
Indiana,Perry County,19209
Indiana,Pike County,12106
Indiana,Porter County,175335
Indiana,Posey County,25040
Indiana,Pulaski County,12385
Indiana,Putnam County,37567
Indiana,Randolph County,24216
Indiana,Ripley County,29227
Indiana,Rush County,16847
Indiana,St. Joseph County,272848
Indiana,Scott County,24657
Indiana,Shelby County,45231
Indiana,Spencer County,19910
Indiana,Starke County,23206
Indiana,Steuben County,34917
Indiana,Sullivan County,20757
Indiana,Switzerland County,10019
Indiana,Tippecanoe County,188792
Indiana,Tipton County,15256
Indiana,Union County,6973
Indiana,Vanderburgh County,179810
Indiana,Vermillion County,15417
Indiana,Vigo County,106153
Indiana,Wabash County,30670
Indiana,Warren County,8518
Indiana,Warrick County,65867
Indiana,Washington County,28205
Indiana,Wayne County,66127
Indiana,Wells County,28555
Indiana,White County,24917
Indiana,Whitley County,34742
Iowa,Adair County,7389
Iowa,Adams County,3544
